"COUNTRY","Country","SERIES","Series","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"LTU","Lithuania","MEAN","Mean","2012","2012","RATIO","Ratio","0","Units",,,0.384,,
"LTU","Lithuania","MEAN","Mean","2013","2013","RATIO","Ratio","0","Units",,,0.444,,
"LTU","Lithuania","MEAN","Mean","2014","2014","RATIO","Ratio","0","Units",,,0.413,,
"LTU","Lithuania","MEAN","Mean","2015","2015","RATIO","Ratio","0","Units",,,0.419,,
"LTU","Lithuania","MEAN","Mean","2016","2016","RATIO","Ratio","0","Units",,,0.451,,
"LTU","Lithuania","MEAN","Mean","2017","2017","RATIO","Ratio","0","Units",,,0.433,,
"LTU","Lithuania","MEAN","Mean","2018","2018","RATIO","Ratio","0","Units",,,0.414,,
"LTU","Lithuania","MEAN","Mean","2019","2019","RATIO","Ratio","0","Units",,,0.409,,
"ROU","Romania","MEAN","Mean","2000","2000","RATIO","Ratio","0","Units",,,0.195,,
"ROU","Romania","MEAN","Mean","2001","2001","RATIO","Ratio","0","Units",,,0.286,,
"ROU","Romania","MEAN","Mean","2002","2002","RATIO","Ratio","0","Units",,,0.285,,
"ROU","Romania","MEAN","Mean","2003","2003","RATIO","Ratio","0","Units",,,0.349,,
"ROU","Romania","MEAN","Mean","2004","2004","RATIO","Ratio","0","Units",,,0.334,,
"ROU","Romania","MEAN","Mean","2005","2005","RATIO","Ratio","0","Units",,,0.316,,
"ROU","Romania","MEAN","Mean","2006","2006","RATIO","Ratio","0","Units",,,0.279,,
"ROU","Romania","MEAN","Mean","2007","2007","RATIO","Ratio","0","Units",,,0.262,,
"ROU","Romania","MEAN","Mean","2008","2008","RATIO","Ratio","0","Units",,,0.282,,
"ROU","Romania","MEAN","Mean","2009","2009","RATIO","Ratio","0","Units",,,0.317,,
"ROU","Romania","MEAN","Mean","2010","2010","RATIO","Ratio","0","Units",,,0.315,,
"ROU","Romania","MEAN","Mean","2011","2011","RATIO","Ratio","0","Units",,,0.331,,
"ROU","Romania","MEAN","Mean","2012","2012","RATIO","Ratio","0","Units",,,0.325,,
"ROU","Romania","MEAN","Mean","2013","2013","RATIO","Ratio","0","Units",,,0.348,,
"ROU","Romania","MEAN","Mean","2014","2014","RATIO","Ratio","0","Units",,,0.375,,
"ROU","Romania","MEAN","Mean","2015","2015","RATIO","Ratio","0","Units",,,0.401,,
"ROU","Romania","MEAN","Mean","2016","2016","RATIO","Ratio","0","Units",,,0.407,,
"ROU","Romania","MEAN","Mean","2017","2017","RATIO","Ratio","0","Units",,,0.435,,
"ROU","Romania","MEAN","Mean","2018","2018","RATIO","Ratio","0","Units",,,0.426,,
"ROU","Romania","MEAN","Mean","2019","2019","RATIO","Ratio","0","Units",,,0.413,,
"LVA","Latvia","MEAN","Mean","2000","2000","RATIO","Ratio","0","Units",,,0.259,,
"LVA","Latvia","MEAN","Mean","2001","2001","RATIO","Ratio","0","Units",,,0.267,,
"LVA","Latvia","MEAN","Mean","2002","2002","RATIO","Ratio","0","Units",,,0.269,,
"LVA","Latvia","MEAN","Mean","2003","2003","RATIO","Ratio","0","Units",,,0.337,,
"LVA","Latvia","MEAN","Mean","2004","2004","RATIO","Ratio","0","Units",,,0.351,,
"LVA","Latvia","MEAN","Mean","2005","2005","RATIO","Ratio","0","Units",,,0.303,,
"LVA","Latvia","MEAN","Mean","2006","2006","RATIO","Ratio","0","Units",,,0.276,,
"LVA","Latvia","MEAN","Mean","2007","2007","RATIO","Ratio","0","Units",,,0.285,,
"LVA","Latvia","MEAN","Mean","2008","2008","RATIO","Ratio","0","Units",,,0.315,,
"LVA","Latvia","MEAN","Mean","2009","2009","RATIO","Ratio","0","Units",,,0.369,,
"LVA","Latvia","MEAN","Mean","2010","2010","RATIO","Ratio","0","Units",,,0.382,,
"LVA","Latvia","MEAN","Mean","2011","2011","RATIO","Ratio","0","Units",,,0.404,,
"LVA","Latvia","MEAN","Mean","2012","2012","RATIO","Ratio","0","Units",,,0.389,,
"LVA","Latvia","MEAN","Mean","2013","2013","RATIO","Ratio","0","Units",,,0.374,,
"LVA","Latvia","MEAN","Mean","2014","2014","RATIO","Ratio","0","Units",,,0.394,,
"LVA","Latvia","MEAN","Mean","2015","2015","RATIO","Ratio","0","Units",,,0.415,,
"LVA","Latvia","MEAN","Mean","2016","2016","RATIO","Ratio","0","Units",,,0.406,,
"LVA","Latvia","MEAN","Mean","2017","2017","RATIO","Ratio","0","Units",,,0.386,,
"LVA","Latvia","MEAN","Mean","2018","2018","RATIO","Ratio","0","Units",,,0.404,,
"LVA","Latvia","MEAN","Mean","2019","2019","RATIO","Ratio","0","Units",,,0.377,,
"AUS","Australia","MEDIAN","Median","2000","2000","RATIO","Ratio","0","Units",,,0.576,,
"AUS","Australia","MEDIAN","Median","2001","2001","RATIO","Ratio","0","Units",,,0.581,,
"AUS","Australia","MEDIAN","Median","2002","2002","RATIO","Ratio","0","Units",,,0.575,,
"AUS","Australia","MEDIAN","Median","2003","2003","RATIO","Ratio","0","Units",,,0.583,,
"AUS","Australia","MEDIAN","Median","2004","2004","RATIO","Ratio","0","Units",,,0.584,,
"AUS","Australia","MEDIAN","Median","2005","2005","RATIO","Ratio","0","Units",,,0.574,,
"AUS","Australia","MEDIAN","Median","2006","2006","RATIO","Ratio","0","Units",,,0.538,,
"AUS","Australia","MEDIAN","Median","2007","2007","RATIO","Ratio","0","Units",,,0.544,,
"AUS","Australia","MEDIAN","Median","2008","2008","RATIO","Ratio","0","Units",,,0.522,,
"AUS","Australia","MEDIAN","Median","2009","2009","RATIO","Ratio","0","Units",,,0.543,,
"AUS","Australia","MEDIAN","Median","2010","2010","RATIO","Ratio","0","Units",,,0.542,,
"AUS","Australia","MEDIAN","Median","2011","2011","RATIO","Ratio","0","Units",,,0.535,,
"AUS","Australia","MEDIAN","Median","2012","2012","RATIO","Ratio","0","Units",,,0.527,,
"AUS","Australia","MEDIAN","Median","2013","2013","RATIO","Ratio","0","Units",,,0.539,,
"AUS","Australia","MEDIAN","Median","2014","2014","RATIO","Ratio","0","Units",,,0.534,,
"AUS","Australia","MEDIAN","Median","2015","2015","RATIO","Ratio","0","Units",,,0.534,,
"AUS","Australia","MEDIAN","Median","2016","2016","RATIO","Ratio","0","Units",,,0.539,,
"AUS","Australia","MEDIAN","Median","2017","2017","RATIO","Ratio","0","Units",,,0.549,,
"AUS","Australia","MEDIAN","Median","2018","2018","RATIO","Ratio","0","Units",,,0.54,,
"AUS","Australia","MEDIAN","Median","2019","2019","RATIO","Ratio","0","Units",,,0.543,,
"BEL","Belgium","MEDIAN","Median","2000","2000","RATIO","Ratio","0","Units",,,0.505,,
"BEL","Belgium","MEDIAN","Median","2001","2001","RATIO","Ratio","0","Units",,,0.496,,
"BEL","Belgium","MEDIAN","Median","2002","2002","RATIO","Ratio","0","Units",,,0.501,,
"BEL","Belgium","MEDIAN","Median","2003","2003","RATIO","Ratio","0","Units",,,0.487,,
"BEL","Belgium","MEDIAN","Median","2004","2004","RATIO","Ratio","0","Units",,,0.483,,
"BEL","Belgium","MEDIAN","Median","2005","2005","RATIO","Ratio","0","Units",,,0.482,,
"BEL","Belgium","MEDIAN","Median","2006","2006","RATIO","Ratio","0","Units",,,0.475,,
"BEL","Belgium","MEDIAN","Median","2007","2007","RATIO","Ratio","0","Units",,,0.479,,
"BEL","Belgium","MEDIAN","Median","2008","2008","RATIO","Ratio","0","Units",,,0.479,,
"BEL","Belgium","MEDIAN","Median","2009","2009","RATIO","Ratio","0","Units",,,0.494,,
"BEL","Belgium","MEDIAN","Median","2010","2010","RATIO","Ratio","0","Units",,,0.482,,
"BEL","Belgium","MEDIAN","Median","2011","2011","RATIO","Ratio","0","Units",,,0.486,,
"BEL","Belgium","MEDIAN","Median","2012","2012","RATIO","Ratio","0","Units",,,0.483,,
"BEL","Belgium","MEDIAN","Median","2013","2013","RATIO","Ratio","0","Units",,,0.494,,
"BEL","Belgium","MEDIAN","Median","2014","2014","RATIO","Ratio","0","Units",,,0.473,,
"BEL","Belgium","MEDIAN","Median","2015","2015","RATIO","Ratio","0","Units",,,0.455,,
"BEL","Belgium","MEDIAN","Median","2016","2016","RATIO","Ratio","0","Units",,,0.466,,
"BEL","Belgium","MEDIAN","Median","2017","2017","RATIO","Ratio","0","Units",,,0.475,,
"BEL","Belgium","MEDIAN","Median","2018","2018","RATIO","Ratio","0","Units",,,0.467,,
"BEL","Belgium","MEDIAN","Median","2019","2019","RATIO","Ratio","0","Units",,,0.466,,
"CAN","Canada","MEDIAN","Median","2000","2000","RATIO","Ratio","0","Units",,,0.414,,
"CAN","Canada","MEDIAN","Median","2001","2001","RATIO","Ratio","0","Units",,,0.403,,
"CAN","Canada","MEDIAN","Median","2002","2002","RATIO","Ratio","0","Units",,,0.402,,
"CAN","Canada","MEDIAN","Median","2003","2003","RATIO","Ratio","0","Units",,,0.4,,
"CAN","Canada","MEDIAN","Median","2004","2004","RATIO","Ratio","0","Units",,,0.393,,
"CAN","Canada","MEDIAN","Median","2005","2005","RATIO","Ratio","0","Units",,,0.402,,
"CAN","Canada","MEDIAN","Median","2006","2006","RATIO","Ratio","0","Units",,,0.404,,
"CAN","Canada","MEDIAN","Median","2007","2007","RATIO","Ratio","0","Units",,,0.407,,
"CAN","Canada","MEDIAN","Median","2008","2008","RATIO","Ratio","0","Units",,,0.417,,
"CAN","Canada","MEDIAN","Median","2009","2009","RATIO","Ratio","0","Units",,,0.422,,
"CAN","Canada","MEDIAN","Median","2010","2010","RATIO","Ratio","0","Units",,,0.439,,
"CAN","Canada","MEDIAN","Median","2011","2011","RATIO","Ratio","0","Units",,,0.446,,
"CAN","Canada","MEDIAN","Median","2012","2012","RATIO","Ratio","0","Units",,,0.453,,
"CAN","Canada","MEDIAN","Median","2013","2013","RATIO","Ratio","0","Units",,,0.443,,
"CAN","Canada","MEDIAN","Median","2014","2014","RATIO","Ratio","0","Units",,,0.45,,
"CAN","Canada","MEDIAN","Median","2015","2015","RATIO","Ratio","0","Units",,,0.445,,
"CAN","Canada","MEDIAN","Median","2016","2016","RATIO","Ratio","0","Units",,,0.457,,
"CAN","Canada","MEDIAN","Median","2017","2017","RATIO","Ratio","0","Units",,,0.457,,
"CAN","Canada","MEDIAN","Median","2018","2018","RATIO","Ratio","0","Units",,,0.514,,
"CAN","Canada","MEDIAN","Median","2019","2019","RATIO","Ratio","0","Units",,,0.512,,
"CZE","Czech Republic","MEDIAN","Median","2000","2000","RATIO","Ratio","0","Units",,,0.324,,
"CZE","Czech Republic","MEDIAN","Median","2001","2001","RATIO","Ratio","0","Units",,,0.353,,
"CZE","Czech Republic","MEDIAN","Median","2002","2002","RATIO","Ratio","0","Units",,,0.39,,
"CZE","Czech Republic","MEDIAN","Median","2003","2003","RATIO","Ratio","0","Units",,,0.395,,
"CZE","Czech Republic","MEDIAN","Median","2004","2004","RATIO","Ratio","0","Units",,,0.402,,
"CZE","Czech Republic","MEDIAN","Median","2005","2005","RATIO","Ratio","0","Units",,,0.411,,
"CZE","Czech Republic","MEDIAN","Median","2006","2006","RATIO","Ratio","0","Units",,,0.423,,
"CZE","Czech Republic","MEDIAN","Median","2007","2007","RATIO","Ratio","0","Units",,,0.407,,
"CZE","Czech Republic","MEDIAN","Median","2008","2008","RATIO","Ratio","0","Units",,,0.383,,
"CZE","Czech Republic","MEDIAN","Median","2009","2009","RATIO","Ratio","0","Units",,,0.383,,
"CZE","Czech Republic","MEDIAN","Median","2010","2010","RATIO","Ratio","0","Units",,,0.376,,
"CZE","Czech Republic","MEDIAN","Median","2011","2011","RATIO","Ratio","0","Units",,,0.371,,
"CZE","Czech Republic","MEDIAN","Median","2012","2012","RATIO","Ratio","0","Units",,,0.363,,
"CZE","Czech Republic","MEDIAN","Median","2013","2013","RATIO","Ratio","0","Units",,,0.368,,
"CZE","Czech Republic","MEDIAN","Median","2014","2014","RATIO","Ratio","0","Units",,,0.372,,
"CZE","Czech Republic","MEDIAN","Median","2015","2015","RATIO","Ratio","0","Units",,,0.387,,
"CZE","Czech Republic","MEDIAN","Median","2016","2016","RATIO","Ratio","0","Units",,,0.397,,
"CZE","Czech Republic","MEDIAN","Median","2017","2017","RATIO","Ratio","0","Units",,,0.409,,
"CZE","Czech Republic","MEDIAN","Median","2018","2018","RATIO","Ratio","0","Units",,,0.418,,
"CZE","Czech Republic","MEDIAN","Median","2019","2019","RATIO","Ratio","0","Units",,,0.429,,
"FRA","France","MEDIAN","Median","2000","2000","RATIO","Ratio","0","Units",,,0.616,,
"FRA","France","MEDIAN","Median","2001","2001","RATIO","Ratio","0","Units",,,0.631,,
"FRA","France","MEDIAN","Median","2002","2002","RATIO","Ratio","0","Units",,,0.631,,
"FRA","France","MEDIAN","Median","2003","2003","RATIO","Ratio","0","Units",,,0.638,,
"FRA","France","MEDIAN","Median","2004","2004","RATIO","Ratio","0","Units",,,0.657,,
"FRA","France","MEDIAN","Median","2005","2005","RATIO","Ratio","0","Units",,,0.67,,
"FRA","France","MEDIAN","Median","2006","2006","RATIO","Ratio","0","Units",,,0.633,,
"FRA","France","MEDIAN","Median","2007","2007","RATIO","Ratio","0","Units",,,0.633,,
"FRA","France","MEDIAN","Median","2008","2008","RATIO","Ratio","0","Units",,,0.629,,
"FRA","France","MEDIAN","Median","2009","2009","RATIO","Ratio","0","Units",,,0.627,,
"FRA","France","MEDIAN","Median","2010","2010","RATIO","Ratio","0","Units",,,0.621,,
"FRA","France","MEDIAN","Median","2011","2011","RATIO","Ratio","0","Units",,,0.619,,
"FRA","France","MEDIAN","Median","2012","2012","RATIO","Ratio","0","Units",,,0.63,,
"FRA","France","MEDIAN","Median","2013","2013","RATIO","Ratio","0","Units",,,0.628,,
"FRA","France","MEDIAN","Median","2014","2014","RATIO","Ratio","0","Units",,,0.625,,
"FRA","France","MEDIAN","Median","2015","2015","RATIO","Ratio","0","Units",,,0.623,,
"FRA","France","MEDIAN","Median","2016","2016","RATIO","Ratio","0","Units",,,0.62,,
"FRA","France","MEDIAN","Median","2017","2017","RATIO","Ratio","0","Units",,,0.617,,
"FRA","France","MEDIAN","Median","2018","2018","RATIO","Ratio","0","Units",,,0.616,,
"FRA","France","MEDIAN","Median","2019","2019","RATIO","Ratio","0","Units",,,0.614,,
"GRC","Greece","MEDIAN","Median","2000","2000","RATIO","Ratio","0","Units",,,0.439,,
"GRC","Greece","MEDIAN","Median","2001","2001","RATIO","Ratio","0","Units",,,0.425,,
"GRC","Greece","MEDIAN","Median","2002","2002","RATIO","Ratio","0","Units",,,0.426,,
"GRC","Greece","MEDIAN","Median","2003","2003","RATIO","Ratio","0","Units",,,0.38,,
"GRC","Greece","MEDIAN","Median","2004","2004","RATIO","Ratio","0","Units",,,0.381,,
"GRC","Greece","MEDIAN","Median","2005","2005","RATIO","Ratio","0","Units",,,0.396,,
"GRC","Greece","MEDIAN","Median","2006","2006","RATIO","Ratio","0","Units",,,0.423,,
"GRC","Greece","MEDIAN","Median","2007","2007","RATIO","Ratio","0","Units",,,0.431,,
"GRC","Greece","MEDIAN","Median","2008","2008","RATIO","Ratio","0","Units",,,0.447,,
"GRC","Greece","MEDIAN","Median","2009","2009","RATIO","Ratio","0","Units",,,0.449,,
"GRC","Greece","MEDIAN","Median","2010","2010","RATIO","Ratio","0","Units",,,0.451,,
"GRC","Greece","MEDIAN","Median","2011","2011","RATIO","Ratio","0","Units",,,0.489,,
"GRC","Greece","MEDIAN","Median","2012","2012","RATIO","Ratio","0","Units",,,0.409,,
"GRC","Greece","MEDIAN","Median","2013","2013","RATIO","Ratio","0","Units",,,0.428,,
"GRC","Greece","MEDIAN","Median","2014","2014","RATIO","Ratio","0","Units",,,0.437,,
"GRC","Greece","MEDIAN","Median","2015","2015","RATIO","Ratio","0","Units",,,0.448,,
"GRC","Greece","MEDIAN","Median","2016","2016","RATIO","Ratio","0","Units",,,0.452,,
"GRC","Greece","MEDIAN","Median","2017","2017","RATIO","Ratio","0","Units",,,0.449,,
"GRC","Greece","MEDIAN","Median","2018","2018","RATIO","Ratio","0","Units",,,0.443,,
"GRC","Greece","MEDIAN","Median","2019","2019","RATIO","Ratio","0","Units",,,0.482,,
"HUN","Hungary","MEDIAN","Median","2000","2000","RATIO","Ratio","0","Units",,,0.364,,
"HUN","Hungary","MEDIAN","Median","2001","2001","RATIO","Ratio","0","Units",,,0.5,,
"HUN","Hungary","MEDIAN","Median","2002","2002","RATIO","Ratio","0","Units",,,0.569,,
"HUN","Hungary","MEDIAN","Median","2003","2003","RATIO","Ratio","0","Units",,,0.467,,
"HUN","Hungary","MEDIAN","Median","2004","2004","RATIO","Ratio","0","Units",,,0.472,,
"HUN","Hungary","MEDIAN","Median","2005","2005","RATIO","Ratio","0","Units",,,0.463,,
"HUN","Hungary","MEDIAN","Median","2006","2006","RATIO","Ratio","0","Units",,,0.476,,
"HUN","Hungary","MEDIAN","Median","2007","2007","RATIO","Ratio","0","Units",,,0.467,,
"HUN","Hungary","MEDIAN","Median","2008","2008","RATIO","Ratio","0","Units",,,0.46,,
"HUN","Hungary","MEDIAN","Median","2009","2009","RATIO","Ratio","0","Units",,,0.466,,
"HUN","Hungary","MEDIAN","Median","2010","2010","RATIO","Ratio","0","Units",,,0.474,,
"HUN","Hungary","MEDIAN","Median","2011","2011","RATIO","Ratio","0","Units",,,0.494,,
"HUN","Hungary","MEDIAN","Median","2012","2012","RATIO","Ratio","0","Units",,,0.538,,
"HUN","Hungary","MEDIAN","Median","2013","2013","RATIO","Ratio","0","Units",,,0.538,,
"HUN","Hungary","MEDIAN","Median","2014","2014","RATIO","Ratio","0","Units",,,0.535,,
"HUN","Hungary","MEDIAN","Median","2015","2015","RATIO","Ratio","0","Units",,,0.525,,
"HUN","Hungary","MEDIAN","Median","2016","2016","RATIO","Ratio","0","Units",,,0.511,,
"HUN","Hungary","MEDIAN","Median","2017","2017","RATIO","Ratio","0","Units",,,0.528,,
"HUN","Hungary","MEDIAN","Median","2018","2018","RATIO","Ratio","0","Units",,,0.517,,
"HUN","Hungary","MEDIAN","Median","2019","2019","RATIO","Ratio","0","Units",,,0.5,,
"IRL","Ireland","MEDIAN","Median","2002","2002","RATIO","Ratio","0","Units",,,0.36,,
"IRL","Ireland","MEDIAN","Median","2003","2003","RATIO","Ratio","0","Units",,,0.359,,
"IRL","Ireland","MEDIAN","Median","2004","2004","RATIO","Ratio","0","Units",,,0.369,,
"IRL","Ireland","MEDIAN","Median","2005","2005","RATIO","Ratio","0","Units",,,0.379,,
"IRL","Ireland","MEDIAN","Median","2006","2006","RATIO","Ratio","0","Units",,,0.431,,
"IRL","Ireland","MEDIAN","Median","2007","2007","RATIO","Ratio","0","Units",,,0.437,,
"IRL","Ireland","MEDIAN","Median","2008","2008","RATIO","Ratio","0","Units",,,0.431,,
"IRL","Ireland","MEDIAN","Median","2009","2009","RATIO","Ratio","0","Units",,,0.385,,
"IRL","Ireland","MEDIAN","Median","2010","2010","RATIO","Ratio","0","Units",,,0.453,,
"IRL","Ireland","MEDIAN","Median","2011","2011","RATIO","Ratio","0","Units",,,0.444,,
"IRL","Ireland","MEDIAN","Median","2012","2012","RATIO","Ratio","0","Units",,,0.453,,
"IRL","Ireland","MEDIAN","Median","2013","2013","RATIO","Ratio","0","Units",,,0.446,,
"IRL","Ireland","MEDIAN","Median","2014","2014","RATIO","Ratio","0","Units",,,0.404,,
"IRL","Ireland","MEDIAN","Median","2015","2015","RATIO","Ratio","0","Units",,,0.392,,
"IRL","Ireland","MEDIAN","Median","2016","2016","RATIO","Ratio","0","Units",,,0.423,,
"IRL","Ireland","MEDIAN","Median","2017","2017","RATIO","Ratio","0","Units",,,0.421,,
"IRL","Ireland","MEDIAN","Median","2018","2018","RATIO","Ratio","0","Units",,,0.424,,
"IRL","Ireland","MEDIAN","Median","2019","2019","RATIO","Ratio","0","Units",,,0.421,,
"JPN","Japan","MEDIAN","Median","2000","2000","RATIO","Ratio","0","Units",,,0.322,,
"JPN","Japan","MEDIAN","Median","2001","2001","RATIO","Ratio","0","Units",,,0.321,,
"JPN","Japan","MEDIAN","Median","2002","2002","RATIO","Ratio","0","Units",,,0.325,,
"JPN","Japan","MEDIAN","Median","2003","2003","RATIO","Ratio","0","Units",,,0.33,,
"JPN","Japan","MEDIAN","Median","2004","2004","RATIO","Ratio","0","Units",,,0.335,,
"JPN","Japan","MEDIAN","Median","2005","2005","RATIO","Ratio","0","Units",,,0.334,,
"JPN","Japan","MEDIAN","Median","2006","2006","RATIO","Ratio","0","Units",,,0.338,,
"JPN","Japan","MEDIAN","Median","2007","2007","RATIO","Ratio","0","Units",,,0.34,,
"JPN","Japan","MEDIAN","Median","2008","2008","RATIO","Ratio","0","Units",,,0.346,,
"JPN","Japan","MEDIAN","Median","2009","2009","RATIO","Ratio","0","Units",,,0.361,,
"JPN","Japan","MEDIAN","Median","2010","2010","RATIO","Ratio","0","Units",,,0.373,,
"JPN","Japan","MEDIAN","Median","2011","2011","RATIO","Ratio","0","Units",,,0.381,,
"JPN","Japan","MEDIAN","Median","2012","2012","RATIO","Ratio","0","Units",,,0.383,,
"JPN","Japan","MEDIAN","Median","2013","2013","RATIO","Ratio","0","Units",,,0.39,,
"JPN","Japan","MEDIAN","Median","2014","2014","RATIO","Ratio","0","Units",,,0.392,,
"JPN","Japan","MEDIAN","Median","2015","2015","RATIO","Ratio","0","Units",,,0.396,,
"JPN","Japan","MEDIAN","Median","2016","2016","RATIO","Ratio","0","Units",,,0.403,,
"JPN","Japan","MEDIAN","Median","2017","2017","RATIO","Ratio","0","Units",,,0.415,,
"JPN","Japan","MEDIAN","Median","2018","2018","RATIO","Ratio","0","Units",,,0.426,,
"JPN","Japan","MEDIAN","Median","2019","2019","RATIO","Ratio","0","Units",,,0.436,,
"KOR","Korea","MEDIAN","Median","2000","2000","RATIO","Ratio","0","Units",,,0.287,,
"KOR","Korea","MEDIAN","Median","2001","2001","RATIO","Ratio","0","Units",,,0.318,,
