"COUNTRY","Country","SERIES","Series","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"KOR","Korea","MEDIAN","Median","2002","2002","RATIO","Ratio","0","Units",,,0.334,,
"KOR","Korea","MEDIAN","Median","2003","2003","RATIO","Ratio","0","Units",,,0.339,,
"KOR","Korea","MEDIAN","Median","2004","2004","RATIO","Ratio","0","Units",,,0.353,,
"KOR","Korea","MEDIAN","Median","2005","2005","RATIO","Ratio","0","Units",,,0.372,,
"KOR","Korea","MEDIAN","Median","2006","2006","RATIO","Ratio","0","Units",,,0.389,,
"KOR","Korea","MEDIAN","Median","2007","2007","RATIO","Ratio","0","Units",,,0.428,,
"KOR","Korea","MEDIAN","Median","2008","2008","RATIO","Ratio","0","Units",,,0.436,,
"KOR","Korea","MEDIAN","Median","2009","2009","RATIO","Ratio","0","Units",,,0.452,,
"KOR","Korea","MEDIAN","Median","2010","2010","RATIO","Ratio","0","Units",,,0.45,,
"KOR","Korea","MEDIAN","Median","2011","2011","RATIO","Ratio","0","Units",,,0.454,,
"KOR","Korea","MEDIAN","Median","2012","2012","RATIO","Ratio","0","Units",,,0.429,,
"KOR","Korea","MEDIAN","Median","2013","2013","RATIO","Ratio","0","Units",,,0.442,,
"KOR","Korea","MEDIAN","Median","2014","2014","RATIO","Ratio","0","Units",,,0.458,,
"KOR","Korea","MEDIAN","Median","2015","2015","RATIO","Ratio","0","Units",,,0.485,,
"KOR","Korea","MEDIAN","Median","2016","2016","RATIO","Ratio","0","Units",,,0.504,,
"KOR","Korea","MEDIAN","Median","2017","2017","RATIO","Ratio","0","Units",,,0.528,,
"KOR","Korea","MEDIAN","Median","2018","2018","RATIO","Ratio","0","Units",,,0.585,,
"KOR","Korea","MEDIAN","Median","2019","2019","RATIO","Ratio","0","Units",,,0.626,,
"LUX","Luxembourg","MEDIAN","Median","2000","2000","RATIO","Ratio","0","Units",,,0.515,,
"LUX","Luxembourg","MEDIAN","Median","2001","2001","RATIO","Ratio","0","Units",,,0.528,,
"LUX","Luxembourg","MEDIAN","Median","2002","2002","RATIO","Ratio","0","Units",,,0.517,,
"LUX","Luxembourg","MEDIAN","Median","2003","2003","RATIO","Ratio","0","Units",,,0.528,,
"LUX","Luxembourg","MEDIAN","Median","2004","2004","RATIO","Ratio","0","Units",,,0.519,,
"LUX","Luxembourg","MEDIAN","Median","2005","2005","RATIO","Ratio","0","Units",,,0.522,,
"LUX","Luxembourg","MEDIAN","Median","2006","2006","RATIO","Ratio","0","Units",,,0.541,,
"LUX","Luxembourg","MEDIAN","Median","2007","2007","RATIO","Ratio","0","Units",,,0.545,,
"LUX","Luxembourg","MEDIAN","Median","2008","2008","RATIO","Ratio","0","Units",,,0.537,,
"LUX","Luxembourg","MEDIAN","Median","2009","2009","RATIO","Ratio","0","Units",,,0.545,,
"LUX","Luxembourg","MEDIAN","Median","2010","2010","RATIO","Ratio","0","Units",,,0.555,,
"LUX","Luxembourg","MEDIAN","Median","2011","2011","RATIO","Ratio","0","Units",,,0.559,,
"LUX","Luxembourg","MEDIAN","Median","2012","2012","RATIO","Ratio","0","Units",,,0.556,,
"LUX","Luxembourg","MEDIAN","Median","2013","2013","RATIO","Ratio","0","Units",,,0.549,,
"LUX","Luxembourg","MEDIAN","Median","2014","2014","RATIO","Ratio","0","Units",,,0.553,,
"LUX","Luxembourg","MEDIAN","Median","2015","2015","RATIO","Ratio","0","Units",,,0.548,,
"LUX","Luxembourg","MEDIAN","Median","2016","2016","RATIO","Ratio","0","Units",,,0.544,,
"LUX","Luxembourg","MEDIAN","Median","2017","2017","RATIO","Ratio","0","Units",,,0.547,,
"LUX","Luxembourg","MEDIAN","Median","2018","2018","RATIO","Ratio","0","Units",,,0.538,,
"LUX","Luxembourg","MEDIAN","Median","2019","2019","RATIO","Ratio","0","Units",,,0.545,,
"MEX","Mexico","MEDIAN","Median","2005","2005","RATIO","Ratio","0","Units",,,0.381,,
"MEX","Mexico","MEDIAN","Median","2006","2006","RATIO","Ratio","0","Units",,,0.376,,
"MEX","Mexico","MEDIAN","Median","2007","2007","RATIO","Ratio","0","Units",,,0.366,,
"MEX","Mexico","MEDIAN","Median","2008","2008","RATIO","Ratio","0","Units",,,0.361,,
"MEX","Mexico","MEDIAN","Median","2009","2009","RATIO","Ratio","0","Units",,,0.367,,
"MEX","Mexico","MEDIAN","Median","2010","2010","RATIO","Ratio","0","Units",,,0.348,,
"MEX","Mexico","MEDIAN","Median","2011","2011","RATIO","Ratio","0","Units",,,0.362,,
"MEX","Mexico","MEDIAN","Median","2012","2012","RATIO","Ratio","0","Units",,,0.363,,
"MEX","Mexico","MEDIAN","Median","2013","2013","RATIO","Ratio","0","Units",,,0.368,,
"MEX","Mexico","MEDIAN","Median","2014","2014","RATIO","Ratio","0","Units",,,0.374,,
"MEX","Mexico","MEDIAN","Median","2015","2015","RATIO","Ratio","0","Units",,,0.374,,
"MEX","Mexico","MEDIAN","Median","2016","2016","RATIO","Ratio","0","Units",,,0.384,,
"MEX","Mexico","MEDIAN","Median","2017","2017","RATIO","Ratio","0","Units",,,0.4,,
"MEX","Mexico","MEDIAN","Median","2018","2018","RATIO","Ratio","0","Units",,,0.422,,
"MEX","Mexico","MEDIAN","Median","2019","2019","RATIO","Ratio","0","Units",,,0.459,,
"NLD","Netherlands","MEDIAN","Median","2000","2000","RATIO","Ratio","0","Units",,,0.523,,
"NLD","Netherlands","MEDIAN","Median","2001","2001","RATIO","Ratio","0","Units",,,0.528,,
"NLD","Netherlands","MEDIAN","Median","2002","2002","RATIO","Ratio","0","Units",,,0.482,,
"NLD","Netherlands","MEDIAN","Median","2003","2003","RATIO","Ratio","0","Units",,,0.483,,
"NLD","Netherlands","MEDIAN","Median","2004","2004","RATIO","Ratio","0","Units",,,0.473,,
"NLD","Netherlands","MEDIAN","Median","2005","2005","RATIO","Ratio","0","Units",,,0.465,,
"NLD","Netherlands","MEDIAN","Median","2006","2006","RATIO","Ratio","0","Units",,,0.498,,
"NLD","Netherlands","MEDIAN","Median","2007","2007","RATIO","Ratio","0","Units",,,0.504,,
"NLD","Netherlands","MEDIAN","Median","2008","2008","RATIO","Ratio","0","Units",,,0.504,,
"NLD","Netherlands","MEDIAN","Median","2009","2009","RATIO","Ratio","0","Units",,,0.506,,
"NLD","Netherlands","MEDIAN","Median","2010","2010","RATIO","Ratio","0","Units",,,0.473,,
"NLD","Netherlands","MEDIAN","Median","2011","2011","RATIO","Ratio","0","Units",,,0.469,,
"NLD","Netherlands","MEDIAN","Median","2012","2012","RATIO","Ratio","0","Units",,,0.47,,
"NLD","Netherlands","MEDIAN","Median","2013","2013","RATIO","Ratio","0","Units",,,0.466,,
"NLD","Netherlands","MEDIAN","Median","2014","2014","RATIO","Ratio","0","Units",,,0.464,,
"NLD","Netherlands","MEDIAN","Median","2015","2015","RATIO","Ratio","0","Units",,,0.461,,
"NLD","Netherlands","MEDIAN","Median","2016","2016","RATIO","Ratio","0","Units",,,0.465,,
"NLD","Netherlands","MEDIAN","Median","2017","2017","RATIO","Ratio","0","Units",,,0.468,,
"NLD","Netherlands","MEDIAN","Median","2018","2018","RATIO","Ratio","0","Units",,,0.471,,
"NLD","Netherlands","MEDIAN","Median","2019","2019","RATIO","Ratio","0","Units",,,0.472,,
"NZL","New Zealand","MEDIAN","Median","2000","2000","RATIO","Ratio","0","Units",,,0.503,,
"NZL","New Zealand","MEDIAN","Median","2001","2001","RATIO","Ratio","0","Units",,,0.511,,
"NZL","New Zealand","MEDIAN","Median","2002","2002","RATIO","Ratio","0","Units",,,0.515,,
"NZL","New Zealand","MEDIAN","Median","2003","2003","RATIO","Ratio","0","Units",,,0.53,,
"NZL","New Zealand","MEDIAN","Median","2004","2004","RATIO","Ratio","0","Units",,,0.532,,
"NZL","New Zealand","MEDIAN","Median","2005","2005","RATIO","Ratio","0","Units",,,0.544,,
"NZL","New Zealand","MEDIAN","Median","2006","2006","RATIO","Ratio","0","Units",,,0.56,,
"NZL","New Zealand","MEDIAN","Median","2007","2007","RATIO","Ratio","0","Units",,,0.573,,
"NZL","New Zealand","MEDIAN","Median","2008","2008","RATIO","Ratio","0","Units",,,0.59,,
"NZL","New Zealand","MEDIAN","Median","2009","2009","RATIO","Ratio","0","Units",,,0.59,,
"NZL","New Zealand","MEDIAN","Median","2010","2010","RATIO","Ratio","0","Units",,,0.588,,
"NZL","New Zealand","MEDIAN","Median","2011","2011","RATIO","Ratio","0","Units",,,0.588,,
"NZL","New Zealand","MEDIAN","Median","2012","2012","RATIO","Ratio","0","Units",,,0.594,,
"NZL","New Zealand","MEDIAN","Median","2013","2013","RATIO","Ratio","0","Units",,,0.591,,
"NZL","New Zealand","MEDIAN","Median","2014","2014","RATIO","Ratio","0","Units",,,0.598,,
"NZL","New Zealand","MEDIAN","Median","2015","2015","RATIO","Ratio","0","Units",,,0.6,,
"NZL","New Zealand","MEDIAN","Median","2016","2016","RATIO","Ratio","0","Units",,,0.605,,
"NZL","New Zealand","MEDIAN","Median","2017","2017","RATIO","Ratio","0","Units",,,0.603,,
"NZL","New Zealand","MEDIAN","Median","2018","2018","RATIO","Ratio","0","Units",,,0.613,,
"NZL","New Zealand","MEDIAN","Median","2019","2019","RATIO","Ratio","0","Units",,,0.659,,
"POL","Poland","MEDIAN","Median","2000","2000","RATIO","Ratio","0","Units",,,0.396,,
"POL","Poland","MEDIAN","Median","2001","2001","RATIO","Ratio","0","Units",,,0.416,,
"POL","Poland","MEDIAN","Median","2002","2002","RATIO","Ratio","0","Units",,,0.417,,
"POL","Poland","MEDIAN","Median","2003","2003","RATIO","Ratio","0","Units",,,0.431,,
"POL","Poland","MEDIAN","Median","2004","2004","RATIO","Ratio","0","Units",,,0.431,,
"POL","Poland","MEDIAN","Median","2005","2005","RATIO","Ratio","0","Units",,,0.421,,
"POL","Poland","MEDIAN","Median","2006","2006","RATIO","Ratio","0","Units",,,0.421,,
"POL","Poland","MEDIAN","Median","2007","2007","RATIO","Ratio","0","Units",,,0.396,,
"POL","Poland","MEDIAN","Median","2008","2008","RATIO","Ratio","0","Units",,,0.426,,
"POL","Poland","MEDIAN","Median","2009","2009","RATIO","Ratio","0","Units",,,0.458,,
"POL","Poland","MEDIAN","Median","2010","2010","RATIO","Ratio","0","Units",,,0.453,,
"POL","Poland","MEDIAN","Median","2011","2011","RATIO","Ratio","0","Units",,,0.452,,
"POL","Poland","MEDIAN","Median","2012","2012","RATIO","Ratio","0","Units",,,0.481,,
"POL","Poland","MEDIAN","Median","2013","2013","RATIO","Ratio","0","Units",,,0.495,,
"POL","Poland","MEDIAN","Median","2014","2014","RATIO","Ratio","0","Units",,,0.51,,
"POL","Poland","MEDIAN","Median","2015","2015","RATIO","Ratio","0","Units",,,0.512,,
"POL","Poland","MEDIAN","Median","2016","2016","RATIO","Ratio","0","Units",,,0.526,,
"POL","Poland","MEDIAN","Median","2017","2017","RATIO","Ratio","0","Units",,,0.539,,
"POL","Poland","MEDIAN","Median","2018","2018","RATIO","Ratio","0","Units",,,0.512,,
"POL","Poland","MEDIAN","Median","2019","2019","RATIO","Ratio","0","Units",,,0.515,,
"PRT","Portugal","MEDIAN","Median","2000","2000","RATIO","Ratio","0","Units",,,0.456,,
"PRT","Portugal","MEDIAN","Median","2001","2001","RATIO","Ratio","0","Units",,,0.452,,
"PRT","Portugal","MEDIAN","Median","2002","2002","RATIO","Ratio","0","Units",,,0.47,,
"PRT","Portugal","MEDIAN","Median","2003","2003","RATIO","Ratio","0","Units",,,0.465,,
"PRT","Portugal","MEDIAN","Median","2004","2004","RATIO","Ratio","0","Units",,,0.467,,
"PRT","Portugal","MEDIAN","Median","2005","2005","RATIO","Ratio","0","Units",,,0.463,,
"PRT","Portugal","MEDIAN","Median","2006","2006","RATIO","Ratio","0","Units",,,0.474,,
"PRT","Portugal","MEDIAN","Median","2007","2007","RATIO","Ratio","0","Units",,,0.476,,
"PRT","Portugal","MEDIAN","Median","2008","2008","RATIO","Ratio","0","Units",,,0.486,,
"PRT","Portugal","MEDIAN","Median","2009","2009","RATIO","Ratio","0","Units",,,0.498,,
"PRT","Portugal","MEDIAN","Median","2010","2010","RATIO","Ratio","0","Units",,,0.527,,
"PRT","Portugal","MEDIAN","Median","2011","2011","RATIO","Ratio","0","Units",,,0.527,,
"PRT","Portugal","MEDIAN","Median","2012","2012","RATIO","Ratio","0","Units",,,0.521,,
"PRT","Portugal","MEDIAN","Median","2013","2013","RATIO","Ratio","0","Units",,,0.522,,
"PRT","Portugal","MEDIAN","Median","2014","2014","RATIO","Ratio","0","Units",,,0.548,,
"PRT","Portugal","MEDIAN","Median","2015","2015","RATIO","Ratio","0","Units",,,0.563,,
"PRT","Portugal","MEDIAN","Median","2016","2016","RATIO","Ratio","0","Units",,,0.585,,
"PRT","Portugal","MEDIAN","Median","2017","2017","RATIO","Ratio","0","Units",,,0.601,,
"PRT","Portugal","MEDIAN","Median","2018","2018","RATIO","Ratio","0","Units",,,0.606,,
"PRT","Portugal","MEDIAN","Median","2019","2019","RATIO","Ratio","0","Units",,,0.61,,
"SVK","Slovak Republic","MEDIAN","Median","2000","2000","RATIO","Ratio","0","Units",,,0.42,,
"SVK","Slovak Republic","MEDIAN","Median","2001","2001","RATIO","Ratio","0","Units",,,0.432,,
"SVK","Slovak Republic","MEDIAN","Median","2002","2002","RATIO","Ratio","0","Units",,,0.417,,
"SVK","Slovak Republic","MEDIAN","Median","2003","2003","RATIO","Ratio","0","Units",,,0.447,,
"SVK","Slovak Republic","MEDIAN","Median","2004","2004","RATIO","Ratio","0","Units",,,0.441,,
"SVK","Slovak Republic","MEDIAN","Median","2005","2005","RATIO","Ratio","0","Units",,,0.432,,
"SVK","Slovak Republic","MEDIAN","Median","2006","2006","RATIO","Ratio","0","Units",,,0.445,,
"SVK","Slovak Republic","MEDIAN","Median","2007","2007","RATIO","Ratio","0","Units",,,0.443,,
"SVK","Slovak Republic","MEDIAN","Median","2008","2008","RATIO","Ratio","0","Units",,,0.428,,
"SVK","Slovak Republic","MEDIAN","Median","2009","2009","RATIO","Ratio","0","Units",,,0.453,,
"SVK","Slovak Republic","MEDIAN","Median","2010","2010","RATIO","Ratio","0","Units",,,0.456,,
"SVK","Slovak Republic","MEDIAN","Median","2011","2011","RATIO","Ratio","0","Units",,,0.456,,
"SVK","Slovak Republic","MEDIAN","Median","2012","2012","RATIO","Ratio","0","Units",,,0.451,,
"SVK","Slovak Republic","MEDIAN","Median","2013","2013","RATIO","Ratio","0","Units",,,0.455,,
"SVK","Slovak Republic","MEDIAN","Median","2014","2014","RATIO","Ratio","0","Units",,,0.451,,
"SVK","Slovak Republic","MEDIAN","Median","2015","2015","RATIO","Ratio","0","Units",,,0.473,,
"SVK","Slovak Republic","MEDIAN","Median","2016","2016","RATIO","Ratio","0","Units",,,0.477,,
"SVK","Slovak Republic","MEDIAN","Median","2017","2017","RATIO","Ratio","0","Units",,,0.479,,
"SVK","Slovak Republic","MEDIAN","Median","2018","2018","RATIO","Ratio","0","Units",,,0.492,,
"SVK","Slovak Republic","MEDIAN","Median","2019","2019","RATIO","Ratio","0","Units",,,0.493,,
"ESP","Spain","MEDIAN","Median","2000","2000","RATIO","Ratio","0","Units",,,0.364,,
"ESP","Spain","MEDIAN","Median","2001","2001","RATIO","Ratio","0","Units",,,0.36,,
"ESP","Spain","MEDIAN","Median","2002","2002","RATIO","Ratio","0","Units",,,0.353,,
"ESP","Spain","MEDIAN","Median","2003","2003","RATIO","Ratio","0","Units",,,0.346,,
"ESP","Spain","MEDIAN","Median","2004","2004","RATIO","Ratio","0","Units",,,0.353,,
"ESP","Spain","MEDIAN","Median","2005","2005","RATIO","Ratio","0","Units",,,0.369,,
"ESP","Spain","MEDIAN","Median","2006","2006","RATIO","Ratio","0","Units",,,0.386,,
"ESP","Spain","MEDIAN","Median","2007","2007","RATIO","Ratio","0","Units",,,0.392,,
"ESP","Spain","MEDIAN","Median","2008","2008","RATIO","Ratio","0","Units",,,0.391,,
"ESP","Spain","MEDIAN","Median","2009","2009","RATIO","Ratio","0","Units",,,0.391,,
"ESP","Spain","MEDIAN","Median","2010","2010","RATIO","Ratio","0","Units",,,0.377,,
"ESP","Spain","MEDIAN","Median","2011","2011","RATIO","Ratio","0","Units",,,0.381,,
"ESP","Spain","MEDIAN","Median","2012","2012","RATIO","Ratio","0","Units",,,0.38,,
"ESP","Spain","MEDIAN","Median","2013","2013","RATIO","Ratio","0","Units",,,0.378,,
"ESP","Spain","MEDIAN","Median","2014","2014","RATIO","Ratio","0","Units",,,0.369,,
"ESP","Spain","MEDIAN","Median","2015","2015","RATIO","Ratio","0","Units",,,0.37,,
"ESP","Spain","MEDIAN","Median","2016","2016","RATIO","Ratio","0","Units",,,0.376,,
"ESP","Spain","MEDIAN","Median","2017","2017","RATIO","Ratio","0","Units",,,0.399,,
"ESP","Spain","MEDIAN","Median","2018","2018","RATIO","Ratio","0","Units",,,0.412,,
"ESP","Spain","MEDIAN","Median","2019","2019","RATIO","Ratio","0","Units",,,0.494,,
"TUR","Turkey","MEDIAN","Median","2000","2000","RATIO","Ratio","0","Units",,,0.458,,
"TUR","Turkey","MEDIAN","Median","2001","2001","RATIO","Ratio","0","Units",,,0.46,,
"TUR","Turkey","MEDIAN","Median","2002","2002","RATIO","Ratio","0","Units",,,0.532,,
"TUR","Turkey","MEDIAN","Median","2003","2003","RATIO","Ratio","0","Units",,,0.585,,
"TUR","Turkey","MEDIAN","Median","2004","2004","RATIO","Ratio","0","Units",,,0.74,,
"TUR","Turkey","MEDIAN","Median","2005","2005","RATIO","Ratio","0","Units",,,0.744,,
"TUR","Turkey","MEDIAN","Median","2006","2006","RATIO","Ratio","0","Units",,,0.725,,
"TUR","Turkey","MEDIAN","Median","2007","2007","RATIO","Ratio","0","Units",,,0.715,,
"TUR","Turkey","MEDIAN","Median","2008","2008","RATIO","Ratio","0","Units",,,0.709,,
"TUR","Turkey","MEDIAN","Median","2009","2009","RATIO","Ratio","0","Units",,,0.712,,
"TUR","Turkey","MEDIAN","Median","2010","2010","RATIO","Ratio","0","Units",,,0.697,,
"TUR","Turkey","MEDIAN","Median","2011","2011","RATIO","Ratio","0","Units",,,0.713,,
"TUR","Turkey","MEDIAN","Median","2012","2012","RATIO","Ratio","0","Units",,,0.729,,
"TUR","Turkey","MEDIAN","Median","2013","2013","RATIO","Ratio","0","Units",,,0.722,,
"TUR","Turkey","MEDIAN","Median","2014","2014","RATIO","Ratio","0","Units",,,0.689,,
"TUR","Turkey","MEDIAN","Median","2015","2015","RATIO","Ratio","0","Units",,,0.699,,
"TUR","Turkey","MEDIAN","Median","2016","2016","RATIO","Ratio","0","Units",,,0.749,,
"TUR","Turkey","MEDIAN","Median","2017","2017","RATIO","Ratio","0","Units",,,0.713,,
"TUR","Turkey","MEDIAN","Median","2018","2018","RATIO","Ratio","0","Units",,,0.702,,
"TUR","Turkey","MEDIAN","Median","2019","2019","RATIO","Ratio","0","Units",,,0.748,,
"GBR","United Kingdom","MEDIAN","Median","2000","2000","RATIO","Ratio","0","Units",,,0.408,,
"GBR","United Kingdom","MEDIAN","Median","2001","2001","RATIO","Ratio","0","Units",,,0.401,,
"GBR","United Kingdom","MEDIAN","Median","2002","2002","RATIO","Ratio","0","Units",,,0.425,,
"GBR","United Kingdom","MEDIAN","Median","2003","2003","RATIO","Ratio","0","Units",,,0.421,,
"GBR","United Kingdom","MEDIAN","Median","2004","2004","RATIO","Ratio","0","Units",,,0.431,,
"GBR","United Kingdom","MEDIAN","Median","2005","2005","RATIO","Ratio","0","Units",,,0.45,,
"GBR","United Kingdom","MEDIAN","Median","2006","2006","RATIO","Ratio","0","Units",,,0.454,,
"GBR","United Kingdom","MEDIAN","Median","2007","2007","RATIO","Ratio","0","Units",,,0.466,,
"GBR","United Kingdom","MEDIAN","Median","2008","2008","RATIO","Ratio","0","Units",,,0.46,,
"GBR","United Kingdom","MEDIAN","Median","2009","2009","RATIO","Ratio","0","Units",,,0.461,,
"GBR","United Kingdom","MEDIAN","Median","2010","2010","RATIO","Ratio","0","Units",,,0.461,,
"GBR","United Kingdom","MEDIAN","Median","2011","2011","RATIO","Ratio","0","Units",,,0.469,,
"GBR","United Kingdom","MEDIAN","Median","2012","2012","RATIO","Ratio","0","Units",,,0.473,,
"GBR","United Kingdom","MEDIAN","Median","2013","2013","RATIO","Ratio","0","Units",,,0.471,,
"GBR","United Kingdom","MEDIAN","Median","2014","2014","RATIO","Ratio","0","Units",,,0.479,,
"GBR","United Kingdom","MEDIAN","Median","2015","2015","RATIO","Ratio","0","Units",,,0.486,,
"GBR","United Kingdom","MEDIAN","Median","2016","2016","RATIO","Ratio","0","Units",,,0.527,,
"GBR","United Kingdom","MEDIAN","Median","2017","2017","RATIO","Ratio","0","Units",,,0.535,,
"GBR","United Kingdom","MEDIAN","Median","2018","2018","RATIO","Ratio","0","Units",,,0.544,,
"GBR","United Kingdom","MEDIAN","Median","2019","2019","RATIO","Ratio","0","Units",,,0.551,,
"USA","United States","MEDIAN","Median","2000","2000","RATIO","Ratio","0","Units",,,0.357,,
"USA","United States","MEDIAN","Median","2001","2001","RATIO","Ratio","0","Units",,,0.344,,
"USA","United States","MEDIAN","Median","2002","2002","RATIO","Ratio","0","Units",,,0.338,,
"USA","United States","MEDIAN","Median","2003","2003","RATIO","Ratio","0","Units",,,0.332,,
"USA","United States","MEDIAN","Median","2004","2004","RATIO","Ratio","0","Units",,,0.322,,
"USA","United States","MEDIAN","Median","2005","2005","RATIO","Ratio","0","Units",,,0.316,,
"USA","United States","MEDIAN","Median","2006","2006","RATIO","Ratio","0","Units",,,0.306,,
"USA","United States","MEDIAN","Median","2007","2007","RATIO","Ratio","0","Units",,,0.314,,
